comments = "Pulse that acts on both nuclear spin and electron spin. \
B0=0.003T. Frequency Resolution=200000.Hz. Pulse amplitude=270000000.Hz"
 
totalSimulationTime = {{1.*^6, -0.23251084524858642 + 3.294698074073262*^-14*
        I}, {1.2*^6, -0.2912925964418502 + 1.8440209063036138*^-14*I}, 
     {1.4*^6, 0.05535865564554166}, {1.6*^6, -0.2202146708877914 + 
     {1.5306*^9, -0.014103461077077044 - 7.378212196120764*^-18*I}, 
     {1.5308*^9, -0.013957918264645139 + 1.6700664934869498*^-17*I}, 
     {1.531*^9, -0.013811296133261096 + 1.5434743615787922*^-17*I}, 
     {1.5312*^9, -0.013767487476141854 + 2.466173369667719*^-17*I}, 
     {1.5314*^9, -0.013800824197515873 - 1.3674368956095262*^-18*I}, 
     {1.5316*^9, -0.01373564987299998 + 2.595336377731724*^-19*I}, 
     {1.5318*^9, -0.013941150591686617 - 1.5667096367544906*^-17*I}, 
     {1.532*^9, -0.013596537470378547 + 1.2038793009688011*^-17*I}, 
     {1.5322*^9, -0.013365586465323893 - 1.5844877178522552*^-17*I}, 
     {1.5324*^9, -0.013406905929307248 - 7.020457682516862*^-18*I}, 
     {1.5326*^9, -0.013027329248164559 - 1.0846079343945264*^-17*I}, 
     {1.5328*^9, -0.013004717941804984 - 5.8625888450420955*^-18*I}, 
     {1.533*^9, -0.01311567414838211 + 6.3910616208173866*^-18*I}, 
     {1.5332*^9, -0.013258982125564976 - 4.9182118358000024*^-18*I}, 
     {1.5334*^9, -0.013002216527374136 - 6.060335248164244*^-19*I}, 
     {1.5336*^9, -0.013024031413604406 + 1.3836728686762231*^-17*I}, 
     {1.5338*^9, -0.012393029717303142 + 7.72830635785047*^-18*I}, 
     {1.534*^9, -0.012563401225748753 - 4.1188396632699845*^-18*I}, 
     {1.5342*^9, -0.012761790292089502 + 6.7407422114881146*^-18*I}, 
     {1.5344*^9, -0.012754274922820172 + 1.0490470998197795*^-17*I}, 
     {1.5346*^9, -0.012637561336505504 + 2.4487146864074515*^-18*I}, 
     {1.5348*^9, -0.012416203463524999 + 2.9520497339847825*^-17*I}, 
     {1.535*^9, -0.01247036059007562 - 1.2998803494001629*^-17*I}, 
     {1.5352*^9, -0.01250892380289428 - 1.3398979281655297*^-17*I}, 
     {1.5354*^9, -0.012127829615623668 + 1.0276178682886756*^-17*I}, 
     {1.5356*^9, -0.012149993769522445 - 2.006954128762465*^-17*I}, 
     {1.5358*^9, -0.012251766916318433 + 5.027227852295066*^-18*I}, 
     {1.536*^9, -0.012329237676626515 + 7.922354372245852*^-18*I}, 
     {1.5362*^9, -0.012131101598272624 - 2.4171210435571184*^-19*I}, 
     {1.5364*^9, -0.011911461425356281 - 2.6213140994508174*^-18*I}, 
     {1.5366*^9, -0.011972117598574618 + 3.4162802906470898*^-18*I}, 
     {1.5368*^9, -0.012186663160966909 - 2.3832967764806804*^-18*I}, 
     {1.537*^9, -0.012075603005061074 + 8.169444143527172*^-18*I}, 
     {1.5372*^9, -0.011711261451068468 - 1.465098898893846*^-17*I}, 
     {1.5374*^9, -0.01171785535400485 - 1.5634185926896473*^-17*I}, 
     {1.5376*^9, -0.01202127259628943 + 9.011271031454295*^-18*I}, 
     {1.5378*^9, -0.011884348669323514 + 1.4160717086752776*^-17*I}, 
     {1.538*^9, -0.011536874321591718 - 1.1360589972530593*^-17*I}, 
     {1.5382*^9, -0.011544631718642739 - 2.362077963602339*^-18*I}, 
     {1.5384*^9, -0.010986035574914831 - 1.2347393791979642*^-17*I}, 
     {1.5386*^9, -0.01107732296940411 - 7.792689034625262*^-18*I}, 
     {1.5388*^9, -0.010771968905355951 + 1.917223290867012*^-17*I}, 
     {1.539*^9, -0.010846588747451506 - 6.462055705339595*^-18*I}, 
     {1.5392*^9, -0.010437689329568836 - 1.3757864672768845*^-17*I}, 
     {1.5394*^9, -0.010675329783152039 - 4.813398830601497*^-18*I}, 
     {1.5396*^9, -0.010695447802045588 + 1.0470032871867847*^-17*I}, 
     {1.5398*^9, -0.0104518522293478 - 1.427925498112475*^-17*I}, 
     {1.54*^9, -0.010421612176016237 + 1.2982467613388533*^-18*I}, 
     {1.5402*^9, -0.010291540986038699 + 5.002197086997499*^-18*I}, 
     {1.5404*^9, -0.01017424957902916 - 3.2150635807514315*^-18*I}, 
     {1.5406*^9, -0.010105592123951932 - 4.508695826839748*^-18*I}, 
     {1.5408*^9, -0.010169469073661052 - 1.2498695106901797*^-18*I}, 
     {1.541*^9, -0.009573329987897606 + 1.8439777627049787*^-17*I}, 
     {1.5412*^9, -0.009787641888350282 + 2.0544310235680954*^-17*I}, 
     {1.5414*^9, -0.010357660330015363 - 2.3974157793480643*^-18*I}, 
     {1.5416*^9, -0.010572196753609174 - 1.9727408404252884*^-17*I}, 
     {1.5418*^9, -0.009692600109128133 - 5.520400624980696*^-18*I}, 
     {1.542*^9, -0.009600601204810098 - 1.500814797444196*^-17*I}, 
     {1.5422*^9, -0.009559327696504439 + 1.569449349820816*^-17*I}, 
     {1.5424*^9, -0.009783558567615376 + 1.4095113398069976*^-17*I}, 
     {1.5426*^9, -0.00957844140404189 + 1.4492761082703745*^-17*I}, 
     {1.5428*^9, -0.009774197152807647 + 1.4656843940238216*^-17*I}, 
     {1.543*^9, -0.009273986717197945 - 4.08370744115595*^-18*I}, 
     {1.5432*^9, -0.009323085738230584 + 7.133669720667363*^-18*I}, 
     {1.5434*^9, -0.009171898799889586 - 5.299343658100848*^-18*I}, 
     {1.5436*^9, -0.009019733017899096 + 5.925265931769828*^-18*I}, 
     {1.5438*^9, -0.008960344688216385 - 2.21080221896378*^-19*I}, 
     {1.544*^9, -0.0090009712885019 - 8.409655625204171*^-18*I}, 
     {1.5442*^9, -0.008777365586995097 + 8.099488272272847*^-18*I}, 
     {1.5444*^9, -0.008267875118666366 + 4.9027983690515686*^-18*I}, 
     {1.5446*^9, -0.00836515421168033 + 1.6566625575950377*^-17*I}, 
     {1.5448*^9, -0.008622298772084869 + 2.830029883187417*^-17*I}, 
     {1.545*^9, -0.007981208290752297 + 1.613056358660843*^-17*I}, 
     {1.5452*^9, -0.008504881811626746 + 1.73395499252405*^-18*I}, 
     {1.5454*^9, -0.008452677725730447 + 3.073713125419881*^-18*I}, 
     {1.5456*^9, -0.008304527106001701 + 1.345202417218532*^-17*I}, 
     {1.5458*^9, -0.008201988122713609 + 1.005154580698283*^-17*I}, 
     {1.546*^9, -0.00801155626408519 + 1.1983589324582524*^-17*I}, 
     {1.5462*^9, -0.007940400116005168 + 8.585667292723685*^-18*I}, 
     {1.5464*^9, -0.007571360143037026 + 9.327175070743965*^-18*I}, 
     {1.5466*^9, -0.007567766713793753 - 3.249763322660353*^-20*I}, 
     {1.5468*^9, -0.007780935037928482 - 3.852491798818203*^-18*I}, 
     {1.547*^9, -0.007672800931199763 - 2.110926533675709*^-18*I}, 
     {1.5472*^9, -0.007289108110490707 - 8.978466613210659*^-18*I}, 
     {1.5474*^9, -0.00712232956940068 + 8.319407930287879*^-20*I}, 
     {1.5476*^9, -0.007168560683277107 + 8.926168332329992*^-18*I}, 
     {1.5478*^9, -0.007081127714721113 + 2.2871585698964603*^-17*I}, 
     {1.548*^9, -0.007162865534433283 - 8.454716175120614*^-18*I}, 
     {1.5482*^9, -0.0067391945016999815 + 1.385531927997629*^-17*I}, 
     {1.5484*^9, -0.006754396769459881 + 3.513827080320466*^-18*I}, 
     {1.5486*^9, -0.0061122779464814255 + 4.922457624473649*^-18*I}, 
     {1.5488*^9, -0.007019052767509663 + 2.4506871175052707*^-17*I}, 
     {1.549*^9, -0.006846843443770549 + 1.3162690964626477*^-17*I}, 
     {1.5492*^9, -0.007186761191596987 - 1.6577409240966952*^-17*I}, 
     {1.5494*^9, -0.007248049507448777 + 1.8301214152601995*^-17*I}, 
     {1.5496*^9, -0.006440439448969481 + 8.718783702253671*^-18*I}, 
     {1.5498*^9, -0.006271707401166423 + 7.559565676914648*^-19*I}, 
     {1.55*^9, -0.006100801180712039 + 5.5838874482211384*^-18*I}, 
     {1.5502*^9, -0.006077256092816735 + 2.2842685460537945*^-17*I}, 
     {1.5504*^9, -0.005822700971250008 - 1.0663898090452605*^-18*I}, 
     {1.5506*^9, -0.005673959772977435 - 9.73602450584729*^-21*I}, 
     {1.5508*^9, -0.005545109936726692 + 4.343334118700388*^-18*I}, 
     {1.551*^9, -0.005645425086745806 + 3.3906448722653996*^-18*I}, 
     {1.5512*^9, -0.005278247485234178 + 9.84380673709706*^-18*I}, 
     {1.5514*^9, -0.005318011292074553 + 5.6658305239720015*^-18*I}, 
     {1.5516*^9, -0.005132447020462106 - 2.5772212057763087*^-18*I}, 
     {1.5518*^9, -0.005009916350487384 + 1.1276632259152708*^-17*I}, 
     {1.552*^9, -0.005169680188174543 + 2.7978802703128466*^-17*I}, 
     {1.5522*^9, -0.0050665490962742855 + 4.932628100660265*^-18*I}, 
     {1.5524*^9, -0.005157966064734651 + 1.275327990210025*^-17*I}, 
     {1.5526*^9, -0.004671204935791462 + 2.4046721044791748*^-17*I}, 
     {1.5528*^9, -0.0049139078983428 + 9.982104811958708*^-18*I}, 
     {1.553*^9, -0.004668562001378385 + 1.509824989775567*^-17*I}, 
     {1.5532*^9, -0.004995387763296062 + 1.6947006296901648*^-17*I}, 
     {1.5534*^9, -0.004568418885841771 + 9.803281177233123*^-18*I}, 
     {1.5536*^9, -0.0042955032868464815 + 6.730124430603281*^-19*I}, 
     {1.5538*^9, -0.00415092939974288 + 9.0899688653263*^-18*I}, 
     {1.554*^9, -0.00400569922971726 + 1.996409342666817*^-17*I}, 
     {1.5542*^9, -0.0043312960442338806 + 8.218896596287747*^-18*I}, 
     {1.5544*^9, -0.00393583068981311 + 3.0981840596301413*^-18*I}, 
     {1.5546*^9, -0.0036524222998333498 - 9.962237155952807*^-18*I}, 
     {1.5548*^9, -0.0036263089961559004 - 1.1253606179903675*^-17*I}, 
     {1.555*^9, -0.0035565047276237337 + 9.489874256490336*^-18*I}, 
     {1.5552*^9, -0.003556018496695302 - 6.998600828712597*^-19*I}, 
     {1.5554*^9, -0.0036834113097033313 + 1.8699195456416666*^-17*I}, 
     {1.5556*^9, -0.003288079780195608 - 8.105668827847895*^-18*I}, 
     {1.5558*^9, -0.0031393760973891984 + 5.522358331244606*^-20*I}, 
     {1.556*^9, -0.0032405168867500845 + 1.549584061942089*^-17*I}, 
     {1.5562*^9, -0.0035740255655681594 + 2.4499450872798274*^-18*I}, 
     {1.5564*^9, -0.0031502281559370768 + 2.1365070427810122*^-17*I}, 
     {1.5566*^9, -0.0025775351859028814 + 1.843351901220535*^-17*I}, 
     {1.5568*^9, -0.002890248045108029 - 2.8096489691265214*^-18*I}, 
     {1.557*^9, -0.002615921862542473 + 8.755738528473067*^-19*I}, 
     {1.5572*^9, -0.0026377770419341766 - 6.17590303821217*^-19*I}, 
     {1.5574*^9, -0.0025624916787260425 + 1.2101290387447964*^-17*I}, 
     {1.5576*^9, -0.002455205607845814 - 5.935403644829615*^-18*I}, 
     {1.5578*^9, -0.0020919704027217672 + 6.237743093169658*^-18*I}, 
     {1.558*^9, -0.0022836815251778366 + 1.558176016063934*^-17*I}, 
     {1.5582*^9, -0.002031794722706853 + 7.665119139300178*^-18*I}, 
     {1.5584*^9, -0.001965230523656296 + 1.4973572800958904*^-17*I}, 
     {1.5586*^9, -0.0015539473255884219 - 1.937318394484675*^-17*I}, 
     {1.5588*^9, -0.0016414335949911129 + 8.057318571375989*^-18*I}, 
     {1.559*^9, -0.0016422854740879432 - 8.693659583702568*^-18*I}, 
     {1.5592*^9, -0.0012972319586302653 + 1.9437418982994944*^-17*I}, 
     {1.5594*^9, -0.0010028831848894963 + 1.516362717068255*^-17*I}, 
     {1.5596*^9, -0.0014341048237623765 + 2.3738934274616682*^-17*I}, 
     {1.5598*^9, -0.0013270322612732005 + 5.628267784197513*^-18*I}, 
     {1.56*^9, -0.0010767235813611907 + 2.5481528295176352*^-17*I}, 
     {1.5602*^9, -0.0011040405442578757 + 7.50796168790845*^-18*I}, 
     {1.5604*^9, -0.0012694489488264498 + 1.186489866068826*^-17*I}, 
     {1.5606*^9, -0.0006117662482435609 + 5.765341101884933*^-18*I}, 
     {1.5608*^9, -0.000721300431057319 - 1.733765010394085*^-18*I}, 
     {1.561*^9, -0.0007565628579356272 + 1.761390862894456*^-17*I}, 
     {1.5612*^9, -0.0006076935857179922 - 5.78442034173375*^-18*I}, 
     {1.5614*^9, -0.0004108512703086972 - 7.380929745150463*^-18*I}, 
     {1.5616*^9, -0.00015589856456144728 + 1.3150927351163052*^-17*I}, 
     {1.5618*^9, -0.00010249148328508028 + 2.5922543537622607*^-17*I}, 
     {1.562*^9, -0.0002453740333208032 - 1.2515046249699864*^-17*I}, 
     {1.5622*^9, -0.00033953880521258076 + 2.0388805093881433*^-17*I}, 
     {1.5624*^9, -0.00007831414926634897 - 1.0244942194051539*^-18*I}, 
     {1.5626*^9, -0.00032999899884814213 + 2.4248533733203498*^-17*I}, 
     {1.5628*^9, 0.00001141797715339459}, {1.563*^9, 0.000510889087779358}, 
     {1.5632*^9, 0.0007112129781243617}, {1.5634*^9, 0.0010929046711678529}, 
     {1.5636*^9, 0.0007106372774538566}, {1.5638*^9, 0.0006783788878224214}, 
     {1.564*^9, 0.0013139495476911487}, {1.5642*^9, 0.0010908122344953993}, 
     {1.5644*^9, 0.0016822489174802486}, {1.5646*^9, 0.001645234386398328}, 
     {1.5648*^9, 0.0014073197956080575}, {1.565*^9, 0.0020705197131055575}, 
     {1.5652*^9, 0.0015100453827880391}, {1.5654*^9, 0.0018275761912475937}, 
     {1.5656*^9, 0.0023374335890638804}, {1.5658*^9, 0.0020195512010384078}, 
     {1.566*^9, 0.002298883457568569}, {1.5662*^9, 0.0023524027615151313}, 
     {1.5664*^9, 0.0017369321872500836}, {1.5666*^9, 0.0030815580325490328}, 
     {1.5668*^9, 0.0027975562978950733}, {1.567*^9, 0.002557798186613348}, 
     {1.5672*^9, 0.002843932945313672}, {1.5674*^9, 0.0034124823244523136}, 
     {1.5676*^9, 0.0029609991945681825}, {1.5678*^9, 0.0036075377235618333}, 
     {1.568*^9, 0.0027660189594500427}, {1.5682*^9, 0.002916277744409755}, 
     {1.5684*^9, 0.0032162612813205526}, {1.5686*^9, 0.0032327255705206456}, 
     {1.5688*^9, 0.003546889786578262}, {1.569*^9, 0.003057392606413874}, 
     {1.5692*^9, 0.003298565327046186}, {1.5694*^9, 0.003925279446253501}, 
     {1.5696*^9, 0.003993526619563805}, {1.5698*^9, 0.004069426040947444}, 
     {1.57*^9, 0.004247436174310731}, {1.5702*^9, 0.0042701816358666}, 
     {1.5704*^9, 0.004445140705293348}, {1.5706*^9, 0.004298850313830433}, 
     {1.5708*^9, 0.004780080733171111}, {1.571*^9, 0.004703720504601103}, 
     {1.5712*^9, 0.004573668514790226}, {1.5714*^9, 0.004766271453509518}, 
     {1.5716*^9, 0.005152694330374976}, {1.5718*^9, 0.00495640244844387}, 
     {1.572*^9, 0.005002358648012716}, {1.5722*^9, 0.005138117261885432}, 
     {1.5724*^9, 0.00540967756156705}, {1.5726*^9, 0.005517122472578244}, 
     {1.5728*^9, 0.005463620258026879}, {1.573*^9, 0.005811331272953675}, 
     {1.5732*^9, 0.005685788903508796}, {1.5734*^9, 0.006197363081502782}, 
     {1.5736*^9, 0.005997173750104913}, {1.5738*^9, 0.006073034409482022}, 
     {1.574*^9, 0.006173896311351787}, {1.5742*^9, 0.006370601713226832}, 
     {1.5744*^9, 0.006527917113025805}, {1.5746*^9, 0.006574126573804951}, 
     {1.5748*^9, 0.006853000214561143}, {1.575*^9, 0.0068539414342410595}, 
     {1.5752*^9, 0.007031502205544438}, {1.5754*^9, 0.0071028191449722675}, 
     {1.5756*^9, 0.007207049655293021}, {1.5758*^9, 0.0070881797239750926}, 
     {1.576*^9, 0.00740430987007702}, {1.5762*^9, 0.007680378839753361}, 
     {1.5764*^9, 0.007373279431265227}, {1.5766*^9, 0.007603663037841595}, 
     {1.5768*^9, 0.007596380191041625}, {1.577*^9, 0.007739709992756899}, 
     {1.5772*^9, 0.008264456456202765}, {1.5774*^9, 0.00820008542980661}, 
     {1.5776*^9, 0.008155182901527855}, {1.5778*^9, 0.0077776414024042185}, 
     {1.578*^9, 0.0080620373992928}, {1.5782*^9, 0.008809903456170332}, 
     {1.5784*^9, 0.008689520286824777}, {1.5786*^9, 0.008906682894012856}, 
     {1.5788*^9, 0.008645356765142737}, {1.579*^9, 0.008843397396021377}, 
     {1.5792*^9, 0.008596511458573864}, {1.5794*^9, 0.008837440751198692}, 
     {1.5796*^9, 0.009092262267482458}, {1.5798*^9, 0.009141000161221824}, 
     {1.58*^9, 0.009197026981669005}, {1.5802*^9, 0.009434222448765177}, 
     {1.5804*^9, 0.00939403984982682}, {1.5806*^9, 0.009967246936717682}, 
     {1.5808*^9, 0.009916304091742618}, {1.581*^9, 0.009859860889708649}, 
     {1.5812*^9, 0.01015947371913113}, {1.5814*^9, 0.00969920947412466}, 
     {1.5816*^9, 0.00968187051215111}, {1.5818*^9, 0.009874702575222119}, 
     {1.582*^9, 0.010193645094077879}, {1.5822*^9, 0.010283462158696688}, 
     {1.5824*^9, 0.009978511434650382}, {1.5826*^9, 0.010372999889052643}, 
     {1.5828*^9, 0.01040224414986669}, {1.583*^9, 0.010605826040058702}, 
     {1.5832*^9, 0.01061550316575092}, {1.5834*^9, 0.010887690413337672}, 
     {1.5836*^9, 0.011027185047084815}, {1.5838*^9, 0.010807254989423701}, 
     {1.584*^9, 0.010883684563728882}, {1.5842*^9, 0.011156131831354539}, 
     {1.5844*^9, 0.010894170645133582}, {1.5846*^9, 0.011215874925043902}, 
     {1.5848*^9, 0.011547326025075364}, {1.585*^9, 0.011389408526895956}, 
     {1.5852*^9, 0.011733389803991927}, {1.5854*^9, 0.01157622208403585}, 
     {1.5856*^9, 0.01163813966026512}, {1.5858*^9, 0.01182780157123294}, 
     {1.586*^9, 0.011872785935849384}, {1.5862*^9, 0.01191287605761661}, 
     {1.5864*^9, 0.011792073155815815}, {1.5866*^9, 0.01202893456349828}, 
     {1.5868*^9, 0.012161065075654075}, {1.587*^9, 0.012378521950922568}, 
     {1.5872*^9, 0.012404868999380559}, {1.5874*^9, 0.01230250334123165}, 
     {1.5876*^9, 0.012407389594571569}, {1.5878*^9, 0.012589469141260405}, 
     {1.588*^9, 0.012512817767744475}, {1.5882*^9, 0.012502276080797375}, 
     {1.5884*^9, 0.012889086182703687}, {1.5886*^9, 0.012686720017137451}, 
     {1.5888*^9, 0.013137165084214808}, {1.589*^9, 0.013059221488083902}, 
     {1.5892*^9, 0.013374731259226457}, {1.5894*^9, 0.01343514401524191}, 
     {1.5896*^9, 0.013463985731986004}, {1.5898*^9, 0.013338563421406728}, 
     {1.59*^9, 0.01360168010427883}, {1.5902*^9, 0.013348441374752964}, 
     {1.5904*^9, 0.013294777351990543}, {1.5906*^9, 0.013269190949829257}, 
     {1.5908*^9, 0.013894394853463055}, {1.591*^9, 0.013932119510678447}, 
     {1.5912*^9, 0.013921732996170177}, {1.5914*^9, 0.01407049880919472}, 
     {1.5916*^9, 0.014242220345004431}, {1.5918*^9, 0.014335141453792232}, 
     {1.592*^9, 0.014334780497450886}, {1.5922*^9, 0.014309438694620364}, 
     {1.5924*^9, 0.01435081251654862}, {1.5926*^9, 0.014110953714869257}, 
     {1.5928*^9, 0.014270340590254917}, {1.593*^9, 0.014350396779364479}, 
     {1.5932*^9, 0.014558249482168745}, {1.5934*^9, 0.014461704716294403}, 
     {1.5936*^9, 0.014729058241243476}, {1.5938*^9, 0.01443192467192414}, 
     {1.594*^9, 0.01483406550468716}, {1.5942*^9, 0.014881444117699507}, 
     {1.5944*^9, 0.015111205681348532}, {1.5946*^9, 0.014894479261052232}, 
     {1.5948*^9, 0.014811089202857314}, {1.595*^9, 0.015141489230155186}, 
     {1.5952*^9, 0.015263502606075414}, {1.5954*^9, 0.015203387955843755}, 
     {1.5956*^9, 0.015332270261353545}, {1.5958*^9, 0.015461264574861513}, 
     {1.596*^9, 0.015491468549424256}, {1.5962*^9, 0.01554940392724665}, 
     {1.5964*^9, 0.015831028306685705}, {1.5966*^9, 0.015879499903712416}, 
     {1.5968*^9, 0.015758969201561467}, {1.597*^9, 0.01582716701855363}, 
     {1.5972*^9, 0.01591377158102633}, {1.5974*^9, 0.015991623639604102}, 
     {1.5976*^9, 0.016030027720829378}, {1.5978*^9, 0.016046568662753124}, 
     {1.598*^9, 0.015985343346514174}, {1.5982*^9, 0.016182556619670472}, 
     {1.5984*^9, 0.0162366161208702}, {1.5986*^9, 0.01583591454837283}, 
     {1.5988*^9, 0.016570686116178717}, {1.599*^9, 0.016581614651677894}, 
     {1.5992*^9, 0.016256912572111634}, {1.5994*^9, 0.01630798825487827}, 
     {1.5996*^9, 0.016523113600115418}, {1.5998*^9, 0.016598158145664565}, 
     {1.6*^9, 0.016710088871897}, {1.6002*^9, 0.016772395187884127}, 
     {1.6004*^9, 0.016801149683451977}, {1.6006*^9, 0.01677443986307981}, 
     {1.6008*^9, 0.016891883547987034}, {1.601*^9, 0.01696769437016257}, 
     {1.6012*^9, 0.01707677736836403}, {1.6014*^9, 0.016809238310660963}, 
     {1.6016*^9, 0.017122538398522246}, {1.6018*^9, 0.017189088509856763}, 
     {1.602*^9, 0.017215454487875828}, {1.6022*^9, 0.01726512704282822}, 
     {1.6024*^9, 0.01721788487026709}, {1.6026*^9, 0.01737996577890038}, 
     {1.6028*^9, 0.017501461573368498}, {1.603*^9, 0.017923178750279798}, 
     {1.6032*^9, 0.0175590191542796}, {1.6034*^9, 0.017595467692224556}, 
     {1.6036*^9, 0.017304016614182967}, {1.6038*^9, 0.017814454176700294}, 
     {1.604*^9, 0.017774942509077196}, {1.6042*^9, 0.01779653080030922}, 
     {1.6044*^9, 0.017703818738482435}, {1.6046*^9, 0.017607879583038836}, 
     {1.6048*^9, 0.017591811746353568}, {1.605*^9, 0.017877631628848197}, 
     {1.6052*^9, 0.01746749226353616}, {1.6054*^9, 0.01773674581493418}, 
     {1.6056*^9, 0.018033412305313766}, {1.6058*^9, 0.01802494409620156}, 
     {1.606*^9, 0.018032368503574443}, {1.6062*^9, 0.018147054432711945}, 
     {1.6064*^9, 0.018256237227771137}, {1.6066*^9, 0.0176222236973386}, 
     {1.6068*^9, 0.018259399240794446}, {1.607*^9, 0.018134438370854527}, 
     {1.6072*^9, 0.018159910791455746}, {1.6074*^9, 0.01812822334508121}, 
     {1.6076*^9, 0.018331047638164514}, {1.6078*^9, 0.018244146237776027}, 
     {1.608*^9, 0.01839908806654681}, {1.6082*^9, 0.018814139648837824}, 
     {1.6084*^9, 0.018423945248695263}, {1.6086*^9, 0.018364644691625395}, 
     {1.6088*^9, 0.018255006012262834}, {1.609*^9, 0.018407160384389464}, 
     {1.6092*^9, 0.018429914077588025}, {1.6094*^9, 0.018469594601367073}, 
     {1.6096*^9, 0.018628493666133106}, {1.6098*^9, 0.01847367128813224}, 
     {1.61*^9, 0.0185822846853127}, {1.6102*^9, 0.018815476692816004}, 
     {1.6104*^9, 0.018847339717453712}, {1.6106*^9, 0.01895654461633702}, 
     {1.6108*^9, 0.018749057382604954}, {1.611*^9, 0.01852100857322551}, 
     {1.6112*^9, 0.01862678033600478}, {1.6114*^9, 0.018544814230696118}, 
     {1.6116*^9, 0.018636918918531913}, {1.6118*^9, 0.018474679065212288}, 
     {1.612*^9, 0.01864281202064903}, {1.6122*^9, 0.018573212567176485}, 
     {1.6124*^9, 0.018756270380909653}, {1.6126*^9, 0.018883250159281672}, 
     {1.6128*^9, 0.018946687647303083}, {1.613*^9, 0.019069975537985208}, 
     {1.6132*^9, 0.01875409891097298}, {1.6134*^9, 0.01908141940819435}, 
     {1.6136*^9, 0.018939159887668627}, {1.6138*^9, 0.01907761523877914}, 
     {1.614*^9, 0.018953179334470112}, {1.6142*^9, 0.018918034190110917}, 
